                                      I@20:37:43.094
  > Normalizer                                                    I@20:37:43.095
  > SetMembershipSimplifier                                       I@20:37:43.096
  > Keramelizer                                                   I@20:37:43.096
  > After preprocessing: UniqueRenamer                            I@20:37:43.097
PASS #10: TransitionFinderPass                                    I@20:37:43.098
  > Found 1 initializing transitions                              I@20:37:43.107
  > Found 3 transitions                                           I@20:37:43.109
  > Found constant initializer ConstInit                          I@20:37:43.109
  > Applying unique renaming                                      I@20:37:43.111
PASS #11: OptimizationPass                                        I@20:37:43.111
 > Applying optimizations:                                        I@20:37:43.115
  > ConstSimplifier                                               I@20:37:43.115
  > ExprOptimizer                                                 I@20:37:43.116
  > SetMembershipSimplifier                                       I@20:37:43.116
  > ConstSimplifier                                               I@20:37:43.118
PASS #12: AnalysisPass                                            I@20:37:43.118
 > Marking skolemizable existentials and sets to be expanded...   I@20:37:43.119
  > Skolemization                                                 I@20:37:43.119
  > Expansion                                                     I@20:37:43.119
  > Remove unused let-in defs                                     I@20:37:43.119
 > Running analyzers...                                           I@20:37:43.120
  > Introduced expression grades                                  I@20:37:43.120
PASS #13: BoundedChecker                                          I@20:37:43.120
State 0: Checking 2 state invariants                              I@20:37:44.107
State 0: state invariant 0 holds.                                 I@20:37:44.108
State 0: state invariant 1 holds.                                 I@20:37:44.112
Step 0: picking a transition out of 1 transition(s)               I@20:37:44.112
State 1: Checking 1 state invariants                              I@20:37:44.115
State 1: state invariant 1 holds.                                 I@20:37:44.116
Step 1: Transition #2 is disabled                                 I@20:37:44.116
Step 1: picking a transition out of 2 transition(s)               I@20:37:44.116
State 2: Checking 1 state invariants                              I@20:37:44.119
State 2: state invariant 1 holds.                                 I@20:37:44.120
State 2: Checking 1 state invariants                              I@20:37:44.121
Check the trace in: <RUN_DIR>/artifacts/_apalache-out/REQ_SYS_AUTHZ_NEG_S_AND_R.tla/2026-06-04T20-37-42_6493480488738175480/violation1.tla, <RUN_DIR>/artifacts/_apalache-out/REQ_SYS_AUTHZ_NEG_S_AND_R.tla/2026-06-04T20-37-42_6493480488738175480/MCviolation1.out, <RUN_DIR>/artifacts/_apalache-out/REQ_SYS_AUTHZ_NEG_S_AND_R.tla/2026-06-04T20-37-42_6493480488738175480/violation1.json, <RUN_DIR>/artifacts/_apalache-out/REQ_SYS_AUTHZ_NEG_S_AND_R.tla/2026-06-04T20-37-42_6493480488738175480/violation1.itf.json I@20:37:44.163
State 2: state invariant 1 violated.                              I@20:37:44.163
Found 1 error(s)                                                  I@20:37:44.163
The outcome is: Error                                             I@20:37:44.164
Checker has found an error                                        I@20:37:44.172
It took me 0 days  0 hours  0 min  1 sec                          I@20:37:44.173
Total time: 1.441 sec                                             I@20:37:44.173
EXITCODE: ERROR (12)
